date,energy
2018-02-13 13:30:00,21450.0
2018-02-13 13:45:00,10971.0
2018-02-13 14:00:00,21518.0
2018-02-13 14:15:00,15468.0
2018-02-13 14:30:00,19545.0
2018-02-13 14:45:00,16280.0
2018-02-13 15:00:00,10372.0
2018-02-13 15:15:00,10980.0
2018-02-13 15:30:00,3366.0
2018-02-13 15:45:00,0.0
2018-02-13 16:00:00,0.0
2018-02-13 16:15:00,0.0
2018-02-13 16:30:00,2.0
2018-02-13 16:45:00,306.0
2018-02-13 17:00:00,954.0
2018-02-13 17:15:00,1223.0
2018-02-13 17:30:00,1389.0
2018-02-13 17:45:00,920.0
2018-02-13 18:00:00,1346.0
2018-02-13 18:15:00,1682.0
2018-02-13 18:30:00,235.0
2018-02-13 18:45:00,271.0
2018-02-13 19:00:00,485.0
2018-02-13 19:15:00,36.0
2018-02-13 19:30:00,0.0
2018-02-13 19:45:00,0.0
2018-02-13 20:00:00,0.0
2018-02-13 20:15:00,0.0
2018-02-13 20:30:00,0.0
2018-02-13 20:45:00,0.0
2018-02-13 21:00:00,0.0
2018-02-13 21:15:00,0.0
2018-02-13 21:30:00,0.0
2018-02-13 21:45:00,0.0
2018-02-13 22:00:00,0.0
2018-02-13 22:15:00,0.0
2018-02-13 22:30:00,0.0
2018-02-13 22:45:00,0.0
2018-02-13 23:00:00,0.0
2018-02-13 23:15:00,0.0
2018-02-13 23:30:00,0.0
2018-02-13 23:45:00,0.0
2018-02-14 00:00:00,0.0
2018-02-14 00:15:00,0.0
2018-02-14 00:30:00,0.0
2018-02-14 00:45:00,0.0
2018-02-14 01:00:00,0.0
2018-02-14 01:15:00,0.0
2018-02-14 01:30:00,0.0
2018-02-14 01:45:00,0.0
2018-02-14 02:00:00,0.0
2018-02-14 02:15:00,0.0
2018-02-14 02:30:00,0.0
2018-02-14 02:45:00,0.0
2018-02-14 03:00:00,0.0
2018-02-14 03:15:00,0.0
2018-02-14 03:30:00,0.0
2018-02-14 03:45:00,0.0
2018-02-14 04:00:00,0.0
2018-02-14 04:15:00,0.0
2018-02-14 04:30:00,0.0
2018-02-14 04:45:00,0.0
2018-02-14 05:00:00,0.0
2018-02-14 05:15:00,0.0
2018-02-14 05:30:00,0.0
2018-02-14 05:45:00,0.0
2018-02-14 06:00:00,0.0
2018-02-14 06:15:00,0.0
2018-02-14 06:30:00,77.0
2018-02-14 06:45:00,227.0
2018-02-14 07:00:00,374.0
2018-02-14 07:15:00,526.0
2018-02-14 07:30:00,674.0
2018-02-14 07:45:00,872.0
2018-02-14 08:00:00,1069.0
2018-02-14 08:15:00,1528.0
2018-02-14 08:30:00,2403.0
2018-02-14 08:45:00,3534.0
2018-02-14 09:00:00,4805.0
2018-02-14 09:15:00,6040.0
2018-02-14 09:30:00,7210.0
2018-02-14 09:45:00,8426.0
2018-02-14 10:00:00,9543.0
2018-02-14 10:15:00,10709.0
2018-02-14 10:30:00,12206.0
2018-02-14 10:45:00,11491.0
2018-02-14 11:00:00,9974.0
2018-02-14 11:15:00,15497.0
2018-02-14 11:30:00,14327.0
2018-02-14 11:45:00,11126.0
2018-02-14 12:00:00,16276.0
2018-02-14 12:15:00,17751.0
2018-02-14 12:30:00,15642.0
2018-02-14 12:45:00,12312.0
2018-02-14 13:00:00,11740.0
2018-02-14 13:15:00,14198.0
2018-02-14 13:30:00,16885.0
2018-02-14 13:45:00,17043.0
2018-02-14 14:00:00,16671.0
2018-02-14 14:15:00,16380.0
2018-02-14 14:30:00,16257.0
2018-02-14 14:45:00,16020.0
2018-02-14 15:00:00,15783.0
2018-02-14 15:15:00,15503.0
2018-02-14 15:30:00,15011.0
2018-02-14 15:45:00,14388.0
2018-02-14 16:00:00,13761.0
2018-02-14 16:15:00,12368.0
2018-02-14 16:30:00,12304.0
2018-02-14 16:45:00,11972.0
2018-02-14 17:00:00,11930.0
2018-02-14 17:15:00,10200.0
2018-02-14 17:30:00,6724.0
2018-02-14 17:45:00,1637.0
2018-02-14 18:00:00,1803.0
2018-02-14 18:15:00,2041.0
2018-02-14 18:30:00,808.0
2018-02-14 18:45:00,198.0
2018-02-14 19:00:00,6.0
2018-02-14 19:15:00,0.0
2018-02-14 19:30:00,0.0
2018-02-14 19:45:00,0.0
2018-02-14 20:00:00,0.0
2018-02-14 20:15:00,0.0
2018-02-14 20:30:00,0.0
2018-02-14 20:45:00,0.0
2018-02-14 21:00:00,0.0
2018-02-14 21:15:00,0.0
2018-02-14 21:30:00,0.0
2018-02-14 21:45:00,0.0
2018-02-14 22:00:00,0.0
2018-02-14 22:15:00,0.0
2018-02-14 22:30:00,0.0
2018-02-14 22:45:00,0.0
2018-02-14 23:00:00,0.0
2018-02-14 23:15:00,0.0
2018-02-14 23:30:00,0.0
2018-02-14 23:45:00,0.0
2018-02-15 00:00:00,0.0
2018-02-15 00:15:00,0.0
2018-02-15 00:30:00,0.0
2018-02-15 00:45:00,0.0
2018-02-15 01:00:00,0.0
2018-02-15 01:15:00,0.0
2018-02-15 01:30:00,0.0
2018-02-15 01:45:00,0.0
2018-02-15 02:00:00,0.0
2018-02-15 02:15:00,0.0
2018-02-15 02:30:00,0.0
2018-02-15 02:45:00,0.0
2018-02-15 03:00:00,0.0
2018-02-15 03:15:00,0.0
2018-02-15 03:30:00,0.0
2018-02-15 03:45:00,0.0
2018-02-15 04:00:00,0.0
2018-02-15 04:15:00,0.0
2018-02-15 04:30:00,0.0
2018-02-15 04:45:00,0.0
2018-02-15 05:00:00,0.0
2018-02-15 05:15:00,0.0
2018-02-15 05:30:00,0.0
2018-02-15 05:45:00,0.0
2018-02-15 06:00:00,0.0
2018-02-15 06:15:00,0.0
2018-02-15 06:30:00,128.0
2018-02-15 06:45:00,303.0
2018-02-15 07:00:00,476.0
2018-02-15 07:15:00,714.0
2018-02-15 07:30:00,979.0
2018-02-15 07:45:00,1135.0
2018-02-15 08:00:00,1234.0
2018-02-15 08:15:00,1958.0
2018-02-15 08:30:00,2712.0
2018-02-15 08:45:00,3846.0
2018-02-15 09:00:00,5238.0
2018-02-15 09:15:00,6738.0
2018-02-15 09:30:00,7756.0
2018-02-15 09:45:00,9004.0
2018-02-15 10:00:00,10109.0
2018-02-15 10:15:00,11140.0
2018-02-15 10:30:00,12275.0
2018-02-15 10:45:00,13441.0
2018-02-15 11:00:00,14046.0
2018-02-15 11:15:00,14593.0
2018-02-15 11:30:00,15175.0
2018-02-15 11:45:00,15686.0
2018-02-15 12:00:00,16166.0
2018-02-15 12:15:00,16568.0
2018-02-15 12:30:00,16996.0
2018-02-15 12:45:00,17295.0
2018-02-15 13:00:00,17655.0
2018-02-15 13:15:00,17448.0
2018-02-15 13:30:00,17392.0
2018-02-15 13:45:00,17565.0
2018-02-15 14:00:00,17441.0
2018-02-15 14:15:00,17071.0
2018-02-15 14:30:00,16951.0
2018-02-15 14:45:00,16570.0
2018-02-15 15:00:00,16249.0
2018-02-15 15:15:00,15779.0
2018-02-15 15:30:00,15324.0
2018-02-15 15:45:00,14885.0
2018-02-15 16:00:00,14101.0
2018-02-15 16:15:00,13246.0
2018-02-15 16:30:00,12408.0
2018-02-15 16:45:00,11503.0
2018-02-15 17:00:00,10524.0
2018-02-15 17:15:00,9489.0
2018-02-15 17:30:00,8371.0
2018-02-15 17:45:00,6984.0
2018-02-15 18:00:00,5679.0
2018-02-15 18:15:00,1356.0
2018-02-15 18:30:00,396.0
2018-02-15 18:45:00,290.0
2018-02-15 19:00:00,186.0
2018-02-15 19:15:00,69.0
2018-02-15 19:30:00,0.0
2018-02-15 19:45:00,0.0
2018-02-15 20:00:00,0.0
2018-02-15 20:15:00,0.0
2018-02-15 20:30:00,0.0
2018-02-15 20:45:00,0.0
2018-02-15 21:00:00,0.0
2018-02-15 21:15:00,0.0
2018-02-15 21:30:00,0.0
2018-02-15 21:45:00,0.0
2018-02-15 22:00:00,0.0
2018-02-15 22:15:00,0.0
2018-02-15 22:30:00,0.0
2018-02-15 22:45:00,0.0
2018-02-15 23:00:00,0.0
2018-02-15 23:15:00,0.0
2018-02-15 23:30:00,0.0
2018-02-15 23:45:00,0.0
2018-02-16 00:00:00,0.0
2018-02-16 00:15:00,0.0
2018-02-16 00:30:00,0.0
2018-02-16 00:45:00,0.0
2018-02-16 01:00:00,0.0
2018-02-16 01:15:00,0.0
2018-02-16 01:30:00,0.0
2018-02-16 01:45:00,0.0
2018-02-16 02:00:00,0.0
2018-02-16 02:15:00,0.0
2018-02-16 02:30:00,0.0
2018-02-16 02:45:00,0.0
2018-02-16 03:00:00,0.0
2018-02-16 03:15:00,0.0
2018-02-16 03:30:00,0.0
2018-02-16 03:45:00,0.0
2018-02-16 04:00:00,0.0
2018-02-16 04:15:00,0.0
2018-02-16 04:30:00,0.0
2018-02-16 04:45:00,0.0
2018-02-16 05:00:00,0.0
2018-02-16 05:15:00,0.0
2018-02-16 05:30:00,0.0
2018-02-16 05:45:00,0.0
2018-02-16 06:00:00,0.0
2018-02-16 06:15:00,0.0
2018-02-16 06:30:00,107.0
2018-02-16 06:45:00,354.0
2018-02-16 07:00:00,648.0
2018-02-16 07:15:00,813.0
2018-02-16 07:30:00,596.0
2018-02-16 07:45:00,739.0
2018-02-16 08:00:00,1248.0
2018-02-16 08:15:00,2842.0
2018-02-16 08:30:00,2915.0
2018-02-16 08:45:00,4634.0
2018-02-16 09:00:00,3346.0
2018-02-16 09:15:00,3147.0
2018-02-16 09:30:00,5330.0
2018-02-16 09:45:00,5638.0
2018-02-16 10:00:00,6943.0
2018-02-16 10:15:00,9648.0
2018-02-16 10:30:00,11683.0
2018-02-16 10:45:00,6644.0
2018-02-16 11:00:00,7107.0
2018-02-16 11:15:00,2148.0
2018-02-16 11:30:00,9808.0
2018-02-16 11:45:00,7794.0
2018-02-16 12:00:00,14989.0
2018-02-16 12:15:00,9236.0
2018-02-16 12:30:00,2600.0
2018-02-16 12:45:00,3157.0
2018-02-16 13:00:00,3541.0
2018-02-16 13:15:00,3335.0
2018-02-16 13:30:00,3147.0
2018-02-16 13:45:00,6807.0
2018-02-16 14:00:00,12890.0
2018-02-16 14:15:00,14208.0
2018-02-16 14:30:00,14764.0
2018-02-16 14:45:00,16811.0
2018-02-16 15:00:00,19018.0
2018-02-16 15:15:00,16245.0
2018-02-16 15:30:00,19766.0
2018-02-16 15:45:00,15175.0
2018-02-16 16:00:00,16922.0
2018-02-16 16:15:00,12004.0
2018-02-16 16:30:00,5530.0
2018-02-16 16:45:00,4263.0
2018-02-16 17:00:00,5297.0
2018-02-16 17:15:00,8973.0
2018-02-16 17:30:00,11248.0
2018-02-16 17:45:00,10057.0
2018-02-16 18:00:00,7556.0
2018-02-16 18:15:00,2468.0
2018-02-16 18:30:00,1075.0
2018-02-16 18:45:00,838.0
2018-02-16 19:00:00,612.0
2018-02-16 19:15:00,216.0
2018-02-16 19:30:00,2.0
2018-02-16 19:45:00,0.0
2018-02-16 20:00:00,0.0
2018-02-16 20:15:00,0.0
2018-02-16 20:30:00,0.0
2018-02-16 20:45:00,0.0
2018-02-16 21:00:00,0.0
2018-02-16 21:15:00,0.0
2018-02-16 21:30:00,0.0
2018-02-16 21:45:00,0.0
2018-02-16 22:00:00,0.0
2018-02-16 22:15:00,0.0
2018-02-16 22:30:00,0.0
2018-02-16 22:45:00,0.0
2018-02-16 23:00:00,0.0
2018-02-16 23:15:00,0.0
2018-02-16 23:30:00,0.0
2018-02-16 23:45:00,0.0
2018-02-17 00:00:00,0.0
2018-02-17 00:15:00,0.0
2018-02-17 00:30:00,0.0
2018-02-17 00:45:00,0.0
2018-02-17 01:00:00,0.0
2018-02-17 01:15:00,0.0
2018-02-17 01:30:00,0.0
2018-02-17 01:45:00,0.0
2018-02-17 02:00:00,0.0
2018-02-17 02:15:00,0.0
2018-02-17 02:30:00,0.0
2018-02-17 02:45:00,0.0
2018-02-17 03:00:00,0.0
2018-02-17 03:15:00,0.0
2018-02-17 03:30:00,0.0
2018-02-17 03:45:00,0.0
2018-02-17 04:00:00,0.0
2018-02-17 04:15:00,0.0
2018-02-17 04:30:00,0.0
2018-02-17 04:45:00,0.0
2018-02-17 05:00:00,0.0
2018-02-17 05:15:00,0.0
2018-02-17 05:30:00,0.0
2018-02-17 05:45:00,0.0
2018-02-17 06:00:00,0.0
2018-02-17 06:15:00,0.0
2018-02-17 06:30:00,121.0
2018-02-17 06:45:00,357.0
2018-02-17 07:00:00,580.0
2018-02-17 07:15:00,776.0
2018-02-17 07:30:00,925.0
2018-02-17 07:45:00,1066.0
2018-02-17 08:00:00,1452.0
2018-02-17 08:15:00,2561.0
2018-02-17 08:30:00,3951.0
2018-02-17 08:45:00,5299.0
2018-02-17 09:00:00,6991.0
2018-02-17 09:15:00,8771.0
2018-02-17 09:30:00,10571.0
2018-02-17 09:45:00,12304.0
2018-02-17 10:00:00,13821.0
2018-02-17 10:15:00,15227.0
2018-02-17 10:30:00,16578.0
2018-02-17 10:45:00,17736.0
2018-02-17 11:00:00,18532.0
2018-02-17 11:15:00,19316.0
2018-02-17 11:30:00,20062.0
2018-02-17 11:45:00,20844.0
2018-02-17 12:00:00,21478.0
2018-02-17 12:15:00,21984.0
2018-02-17 12:30:00,22316.0
2018-02-17 12:45:00,22700.0
2018-02-17 13:00:00,22989.0
2018-02-17 13:15:00,23012.0
2018-02-17 13:30:00,22975.0
2018-02-17 13:45:00,22895.0
2018-02-17 14:00:00,22744.0
2018-02-17 14:15:00,22734.0
2018-02-17 14:30:00,22447.0
2018-02-17 14:45:00,22071.0
2018-02-17 15:00:00,21849.0
2018-02-17 15:15:00,21340.0
2018-02-17 15:30:00,20520.0
2018-02-17 15:45:00,19881.0
2018-02-17 16:00:00,19033.0
2018-02-17 16:15:00,17928.0
2018-02-17 16:30:00,16803.0
2018-02-17 16:45:00,15598.0
2018-02-17 17:00:00,14236.0
2018-02-17 17:15:00,12851.0
2018-02-17 17:30:00,11408.0
2018-02-17 17:45:00,9637.0
2018-02-17 18:00:00,7830.0
2018-02-17 18:15:00,1429.0
2018-02-17 18:30:00,490.0
2018-02-17 18:45:00,354.0
2018-02-17 19:00:00,209.0
2018-02-17 19:15:00,59.0
2018-02-17 19:30:00,0.0
2018-02-17 19:45:00,0.0
2018-02-17 20:00:00,0.0
2018-02-17 20:15:00,0.0
2018-02-17 20:30:00,0.0
2018-02-17 20:45:00,0.0
2018-02-17 21:00:00,0.0
2018-02-17 21:15:00,0.0
2018-02-17 21:30:00,0.0
2018-02-17 21:45:00,0.0
2018-02-17 22:00:00,0.0
2018-02-17 22:15:00,0.0
2018-02-17 22:30:00,0.0
2018-02-17 22:45:00,0.0
2018-02-17 23:00:00,0.0
2018-02-17 23:15:00,0.0
2018-02-17 23:30:00,0.0
2018-02-17 23:45:00,0.0
2018-02-18 00:00:00,0.0
2018-02-18 00:15:00,0.0
2018-02-18 00:30:00,0.0
2018-02-18 00:45:00,0.0
2018-02-18 01:00:00,0.0
2018-02-18 01:15:00,0.0
2018-02-18 01:30:00,0.0
2018-02-18 01:45:00,0.0
2018-02-18 02:00:00,0.0
2018-02-18 02:15:00,0.0
2018-02-18 02:30:00,0.0
2018-02-18 02:45:00,0.0
2018-02-18 03:00:00,0.0
2018-02-18 03:15:00,0.0
2018-02-18 03:30:00,0.0
2018-02-18 03:45:00,0.0
2018-02-18 04:00:00,0.0
2018-02-18 04:15:00,0.0
2018-02-18 04:30:00,0.0
2018-02-18 04:45:00,0.0
2018-02-18 05:00:00,0.0
2018-02-18 05:15:00,0.0
2018-02-18 05:30:00,0.0
2018-02-18 05:45:00,0.0
2018-02-18 06:00:00,0.0
2018-02-18 06:15:00,0.0
2018-02-18 06:30:00,150.0
2018-02-18 06:45:00,549.0
2018-02-18 07:00:00,1014.0
2018-02-18 07:15:00,1008.0
2018-02-18 07:30:00,1887.0
2018-02-18 07:45:00,2130.0
2018-02-18 08:00:00,2688.0
2018-02-18 08:15:00,3471.0
2018-02-18 08:30:00,4870.0
2018-02-18 08:45:00,6263.0
2018-02-18 09:00:00,8759.0
2018-02-18 09:15:00,10075.0
2018-02-18 09:30:00,12279.0
2018-02-18 09:45:00,14012.0
2018-02-18 10:00:00,15503.0
2018-02-18 10:15:00,17056.0
2018-02-18 10:30:00,19814.0
2018-02-18 10:45:00,16279.0
2018-02-18 11:00:00,14558.0
2018-02-18 11:15:00,13792.0
2018-02-18 11:30:00,16995.0
2018-02-18 11:45:00,17887.0
2018-02-18 12:00:00,17024.0
2018-02-18 12:15:00,17830.0
2018-02-18 12:30:00,9675.0
2018-02-18 12:45:00,9340.0
2018-02-18 13:00:00,12274.0
2018-02-18 13:15:00,18540.0
2018-02-18 13:30:00,13572.0
2018-02-18 13:45:00,18087.0
2018-02-18 14:00:00,20404.0
2018-02-18 14:15:00,15774.0
2018-02-18 14:30:00,20998.0
2018-02-18 14:45:00,22648.0
2018-02-18 15:00:00,18964.0
2018-02-18 15:15:00,22372.0
2018-02-18 15:30:00,18685.0
2018-02-18 15:45:00,17447.0
2018-02-18 16:00:00,19900.0
2018-02-18 16:15:00,17230.0
2018-02-18 16:30:00,15947.0
2018-02-18 16:45:00,15607.0
2018-02-18 17:00:00,15044.0
2018-02-18 17:15:00,8525.0
2018-02-18 17:30:00,2075.0
2018-02-18 17:45:00,783.0
2018-02-18 18:00:00,602.0
2018-02-18 18:15:00,606.0
2018-02-18 18:30:00,865.0
2018-02-18 18:45:00,685.0
2018-02-18 19:00:00,243.0
2018-02-18 19:15:00,16.0
2018-02-18 19:30:00,0.0
2018-02-18 19:45:00,0.0
2018-02-18 20:00:00,0.0
2018-02-18 20:15:00,0.0
2018-02-18 20:30:00,0.0
2018-02-18 20:45:00,0.0
2018-02-18 21:00:00,0.0
2018-02-18 21:15:00,0.0
2018-02-18 21:30:00,0.0
2018-02-18 21:45:00,0.0
2018-02-18 22:00:00,0.0
2018-02-18 22:15:00,0.0
2018-02-18 22:30:00,0.0
2018-02-18 22:45:00,0.0
2018-02-18 23:00:00,0.0
2018-02-18 23:15:00,0.0
2018-02-18 23:30:00,0.0
2018-02-18 23:45:00,0.0
2018-02-19 00:00:00,0.0
2018-02-19 00:15:00,0.0
2018-02-19 00:30:00,0.0
2018-02-19 00:45:00,0.0
2018-02-19 01:00:00,0.0
2018-02-19 01:15:00,0.0
2018-02-19 01:30:00,0.0
2018-02-19 01:45:00,0.0
2018-02-19 02:00:00,0.0
2018-02-19 02:15:00,0.0
2018-02-19 02:30:00,0.0
2018-02-19 02:45:00,0.0
2018-02-19 03:00:00,0.0
2018-02-19 03:15:00,0.0
2018-02-19 03:30:00,0.0
2018-02-19 03:45:00,0.0
2018-02-19 04:00:00,0.0
2018-02-19 04:15:00,0.0
2018-02-19 04:30:00,0.0
2018-02-19 04:45:00,0.0
2018-02-19 05:00:00,0.0
2018-02-19 05:15:00,0.0
2018-02-19 05:30:00,0.0
2018-02-19 05:45:00,0.0
2018-02-19 06:00:00,0.0
2018-02-19 06:15:00,0.0
2018-02-19 06:30:00,81.0
2018-02-19 06:45:00,326.0
2018-02-19 07:00:00,546.0
2018-02-19 07:15:00,736.0
2018-02-19 07:30:00,897.0
2018-02-19 07:45:00,1045.0
2018-02-19 08:00:00,1503.0
2018-02-19 08:15:00,2739.0
2018-02-19 08:30:00,3811.0
2018-02-19 08:45:00,3660.0
2018-02-19 09:00:00,4814.0
2018-02-19 09:15:00,10654.0
2018-02-19 09:30:00,12739.0
2018-02-19 09:45:00,11982.0
2018-02-19 10:00:00,13326.0
2018-02-19 10:15:00,15230.0
2018-02-19 10:30:00,17633.0
2018-02-19 10:45:00,17971.0
2018-02-19 11:00:00,18773.0
2018-02-19 11:15:00,19890.0
2018-02-19 11:30:00,20026.0
2018-02-19 11:45:00,20961.0
2018-02-19 12:00:00,21972.0
2018-02-19 12:15:00,22597.0
2018-02-19 12:30:00,23276.0
2018-02-19 12:45:00,23436.0
2018-02-19 13:00:00,23908.0
2018-02-19 13:15:00,23514.0
2018-02-19 13:30:00,23572.0
2018-02-19 13:45:00,23300.0
2018-02-19 14:00:00,23054.0
2018-02-19 14:15:00,22734.0
2018-02-19 14:30:00,22591.0
2018-02-19 14:45:00,22258.0
2018-02-19 15:00:00,21903.0
2018-02-19 15:15:00,21217.0
2018-02-19 15:30:00,20347.0
2018-02-19 15:45:00,19511.0
2018-02-19 16:00:00,18663.0
2018-02-19 16:15:00,17536.0
2018-02-19 16:30:00,16212.0
2018-02-19 16:45:00,15311.0
2018-02-19 17:00:00,14161.0
2018-02-19 17:15:00,12783.0
2018-02-19 17:30:00,11193.0
2018-02-19 17:45:00,9388.0
2018-02-19 18:00:00,7677.0
2018-02-19 18:15:00,909.0
2018-02-19 18:30:00,472.0
2018-02-19 18:45:00,344.0
2018-02-19 19:00:00,234.0
2018-02-19 19:15:00,97.0
2018-02-19 19:30:00,0.0
2018-02-19 19:45:00,0.0
2018-02-19 20:00:00,0.0
2018-02-19 20:15:00,0.0
2018-02-19 20:30:00,0.0
2018-02-19 20:45:00,0.0
2018-02-19 21:00:00,0.0
2018-02-19 21:15:00,0.0
2018-02-19 21:30:00,0.0
2018-02-19 21:45:00,0.0
2018-02-19 22:00:00,0.0
2018-02-19 22:15:00,0.0
2018-02-19 22:30:00,0.0
2018-02-19 22:45:00,0.0
2018-02-19 23:00:00,0.0
2018-02-19 23:15:00,0.0
2018-02-19 23:30:00,0.0
2018-02-19 23:45:00,0.0
2018-02-20 00:00:00,0.0
2018-02-20 00:15:00,0.0
2018-02-20 00:30:00,0.0
2018-02-20 00:45:00,0.0
2018-02-20 01:00:00,0.0
2018-02-20 01:15:00,0.0
2018-02-20 01:30:00,0.0
2018-02-20 01:45:00,0.0
2018-02-20 02:00:00,0.0
2018-02-20 02:15:00,0.0
2018-02-20 02:30:00,0.0
2018-02-20 02:45:00,0.0
2018-02-20 03:00:00,0.0
2018-02-20 03:15:00,0.0
2018-02-20 03:30:00,0.0
2018-02-20 03:45:00,0.0
2018-02-20 04:00:00,0.0
2018-02-20 04:15:00,0.0
2018-02-20 04:30:00,0.0
2018-02-20 04:45:00,0.0
2018-02-20 05:00:00,0.0
2018-02-20 05:15:00,0.0
2018-02-20 05:30:00,0.0
2018-02-20 05:45:00,0.0
2018-02-20 06:00:00,0.0
2018-02-20 06:15:00,0.0
2018-02-20 06:30:00,72.0
2018-02-20 06:45:00,300.0
2018-02-20 07:00:00,515.0
2018-02-20 07:15:00,710.0
2018-02-20 07:30:00,873.0
2018-02-20 07:45:00,1028.0
2018-02-20 08:00:00,1432.0
2018-02-20 08:15:00,2519.0
2018-02-20 08:30:00,3812.0
2018-02-20 08:45:00,4872.0
2018-02-20 09:00:00,6655.0
2018-02-20 09:15:00,8344.0
2018-02-20 09:30:00,10178.0
2018-02-20 09:45:00,11800.0
2018-02-20 10:00:00,13323.0
2018-02-20 10:15:00,14748.0
2018-02-20 10:30:00,16235.0
2018-02-20 10:45:00,17318.0
2018-02-20 11:00:00,18280.0
2018-02-20 11:15:00,19136.0
2018-02-20 11:30:00,19865.0
2018-02-20 11:45:00,20631.0
2018-02-20 12:00:00,21451.0
2018-02-20 12:15:00,22040.0
2018-02-20 12:30:00,22073.0
2018-02-20 12:45:00,19308.0
2018-02-20 13:00:00,23016.0
2018-02-20 13:15:00,22282.0
2018-02-20 13:30:00,23813.0
2018-02-20 13:45:00,22076.0
2018-02-20 14:00:00,21129.0
2018-02-20 14:15:00,13226.0
2018-02-20 14:30:00,13575.0
2018-02-20 14:45:00,23734.0
2018-02-20 15:00:00,22480.0
2018-02-20 15:15:00,17227.0
2018-02-20 15:30:00,19831.0
2018-02-20 15:45:00,18590.0
2018-02-20 16:00:00,17717.0
2018-02-20 16:15:00,16780.0
2018-02-20 16:30:00,15797.0
2018-02-20 16:45:00,14496.0
2018-02-20 17:00:00,13892.0
2018-02-20 17:15:00,13147.0
2018-02-20 17:30:00,11952.0
2018-02-20 17:45:00,9446.0
2018-02-20 18:00:00,6556.0
2018-02-20 18:15:00,2198.0
2018-02-20 18:30:00,1343.0
2018-02-20 18:45:00,769.0
2018-02-20 19:00:00,408.0
2018-02-20 19:15:00,65.0
2018-02-20 19:30:00,0.0
2018-02-20 19:45:00,0.0
2018-02-20 20:00:00,0.0
2018-02-20 20:15:00,0.0
2018-02-20 20:30:00,0.0
2018-02-20 20:45:00,0.0
2018-02-20 21:00:00,0.0
2018-02-20 21:15:00,0.0
2018-02-20 21:30:00,0.0
2018-02-20 21:45:00,0.0
2018-02-20 22:00:00,0.0
2018-02-20 22:15:00,0.0
2018-02-20 22:30:00,0.0
2018-02-20 22:45:00,0.0
2018-02-20 23:00:00,0.0
2018-02-20 23:15:00,0.0
2018-02-20 23:30:00,0.0
2018-02-20 23:45:00,0.0
2018-02-21 00:00:00,0.0
2018-02-21 00:15:00,0.0
2018-02-21 00:30:00,0.0
2018-02-21 00:45:00,0.0
2018-02-21 01:00:00,0.0
2018-02-21 01:15:00,0.0
2018-02-21 01:30:00,0.0
2018-02-21 01:45:00,0.0
2018-02-21 02:00:00,0.0
2018-02-21 02:15:00,0.0
2018-02-21 02:30:00,0.0
2018-02-21 02:45:00,0.0
2018-02-21 03:00:00,0.0
2018-02-21 03:15:00,0.0
2018-02-21 03:30:00,0.0
2018-02-21 03:45:00,0.0
2018-02-21 04:00:00,0.0
2018-02-21 04:15:00,0.0
2018-02-21 04:30:00,0.0
2018-02-21 04:45:00,0.0
2018-02-21 05:00:00,0.0
2018-02-21 05:15:00,0.0
2018-02-21 05:30:00,0.0
2018-02-21 05:45:00,0.0
2018-02-21 06:00:00,0.0
2018-02-21 06:15:00,0.0
2018-02-21 06:30:00,46.0
2018-02-21 06:45:00,257.0
2018-02-21 07:00:00,455.0
2018-02-21 07:15:00,636.0
2018-02-21 07:30:00,785.0
2018-02-21 07:45:00,917.0
2018-02-21 08:00:00,1168.0
2018-02-21 08:15:00,1869.0
2018-02-21 08:30:00,3095.0
2018-02-21 08:45:00,4590.0
2018-02-21 09:00:00,6269.0
2018-02-21 09:15:00,7912.0
2018-02-21 09:30:00,9534.0
2018-02-21 09:45:00,11063.0
2018-02-21 10:00:00,12490.0
2018-02-21 10:15:00,13894.0
2018-02-21 10:30:00,15161.0
2018-02-21 10:45:00,16146.0
2018-02-21 11:00:00,17076.0
2018-02-21 11:15:00,17821.0
2018-02-21 11:30:00,18745.0
2018-02-21 11:45:00,19499.0
2018-02-21 12:00:00,20206.0
2018-02-21 12:15:00,20798.0
2018-02-21 12:30:00,21141.0
2018-02-21 12:45:00,21471.0
2018-02-21 13:00:00,21759.0
2018-02-21 13:15:00,21807.0
2018-02-21 13:30:00,21893.0
2018-02-21 13:45:00,21828.0
2018-02-21 14:00:00,21656.0
2018-02-21 14:15:00,21379.0
2018-02-21 14:30:00,21266.0
2018-02-21 14:45:00,20847.0
2018-02-21 15:00:00,20515.0
2018-02-21 15:15:00,19960.0
2018-02-21 15:30:00,19158.0
2018-02-21 15:45:00,18214.0
2018-02-21 16:00:00,17323.0
2018-02-21 16:15:00,16560.0
2018-02-21 16:30:00,14289.0
2018-02-21 16:45:00,13800.0
2018-02-21 17:00:00,13661.0
2018-02-21 17:15:00,11803.0
2018-02-21 17:30:00,10256.0
2018-02-21 17:45:00,8635.0
2018-02-21 18:00:00,6643.0
2018-02-21 18:15:00,927.0
2018-02-21 18:30:00,603.0
2018-02-21 18:45:00,400.0
2018-02-21 19:00:00,209.0
2018-02-21 19:15:00,39.0
2018-02-21 19:30:00,0.0
2018-02-21 19:45:00,0.0
2018-02-21 20:00:00,0.0
2018-02-21 20:15:00,0.0
2018-02-21 20:30:00,0.0
2018-02-21 20:45:00,0.0
2018-02-21 21:00:00,0.0
2018-02-21 21:15:00,0.0
2018-02-21 21:30:00,0.0
2018-02-21 21:45:00,0.0
