date,energy
2018-06-19 06:00:00,0.0
2018-06-19 07:00:00,7886.0
2018-06-19 08:00:00,34147.0
2018-06-19 09:00:00,59582.0
2018-06-19 10:00:00,76780.0
2018-06-19 11:00:00,86041.0
2018-06-19 12:00:00,86359.0
2018-06-19 13:00:00,79803.0
2018-06-19 14:00:00,64422.0
2018-06-19 15:00:00,40560.0
2018-06-19 16:00:00,14657.0
2018-06-19 17:00:00,572.0
2018-06-19 18:00:00,0.0
2018-06-19 19:00:00,0.0
2018-06-19 20:00:00,0.0
2018-06-19 21:00:00,0.0
2018-06-19 22:00:00,0.0
2018-06-19 23:00:00,0.0
2018-06-20 00:00:00,0.0
2018-06-20 01:00:00,0.0
2018-06-20 02:00:00,0.0
2018-06-20 03:00:00,0.0
2018-06-20 04:00:00,0.0
2018-06-20 05:00:00,0.0
2018-06-20 06:00:00,0.0
2018-06-20 07:00:00,7912.0
2018-06-20 08:00:00,33384.0
2018-06-20 09:00:00,57467.0
2018-06-20 10:00:00,75873.0
2018-06-20 11:00:00,82874.0
2018-06-20 12:00:00,83556.0
2018-06-20 13:00:00,76346.0
2018-06-20 14:00:00,62485.0
2018-06-20 15:00:00,40556.0
2018-06-20 16:00:00,14376.0
2018-06-20 17:00:00,556.0
2018-06-20 18:00:00,0.0
2018-06-20 19:00:00,0.0
2018-06-20 20:00:00,0.0
2018-06-20 21:00:00,0.0
2018-06-20 22:00:00,0.0
2018-06-20 23:00:00,0.0
2018-06-21 00:00:00,0.0
2018-06-21 01:00:00,0.0
2018-06-21 02:00:00,0.0
2018-06-21 03:00:00,0.0
2018-06-21 04:00:00,0.0
2018-06-21 05:00:00,0.0
2018-06-21 06:00:00,0.0
2018-06-21 07:00:00,7355.0
2018-06-21 08:00:00,31862.0
2018-06-21 09:00:00,57398.0
2018-06-21 10:00:00,75573.0
2018-06-21 11:00:00,84649.0
2018-06-21 12:00:00,85958.0
2018-06-21 13:00:00,79068.0
2018-06-21 14:00:00,62979.0
2018-06-21 15:00:00,39047.0
2018-06-21 16:00:00,13164.0
2018-06-21 17:00:00,516.0
2018-06-21 18:00:00,0.0
2018-06-21 19:00:00,0.0
2018-06-21 20:00:00,0.0
2018-06-21 21:00:00,0.0
2018-06-21 22:00:00,0.0
2018-06-21 23:00:00,0.0
2018-06-22 00:00:00,0.0
2018-06-22 01:00:00,0.0
2018-06-22 02:00:00,0.0
2018-06-22 03:00:00,0.0
2018-06-22 04:00:00,0.0
2018-06-22 05:00:00,0.0
2018-06-22 06:00:00,0.0
2018-06-22 07:00:00,8246.0
2018-06-22 08:00:00,32587.0
2018-06-22 09:00:00,55817.0
2018-06-22 10:00:00,72916.0
2018-06-22 11:00:00,80993.0
2018-06-22 12:00:00,81641.0
2018-06-22 13:00:00,75253.0
2018-06-22 14:00:00,60515.0
2018-06-22 15:00:00,38431.0
2018-06-22 16:00:00,12502.0
2018-06-22 17:00:00,362.0
2018-06-22 18:00:00,0.0
2018-06-22 19:00:00,0.0
2018-06-22 20:00:00,0.0
2018-06-22 21:00:00,0.0
2018-06-22 22:00:00,0.0
2018-06-22 23:00:00,0.0
2018-06-23 00:00:00,0.0
2018-06-23 01:00:00,0.0
2018-06-23 02:00:00,0.0
2018-06-23 03:00:00,0.0
2018-06-23 04:00:00,0.0
2018-06-23 05:00:00,0.0
2018-06-23 06:00:00,0.0
2018-06-23 07:00:00,6227.0
2018-06-23 08:00:00,29276.0
2018-06-23 09:00:00,54071.0
2018-06-23 10:00:00,72306.0
2018-06-23 11:00:00,81285.0
2018-06-23 12:00:00,82073.0
2018-06-23 13:00:00,74610.0
2018-06-23 14:00:00,55572.0
2018-06-23 15:00:00,36924.0
2018-06-23 16:00:00,12922.0
2018-06-23 17:00:00,412.0
2018-06-23 18:00:00,0.0
2018-06-23 19:00:00,0.0
2018-06-23 20:00:00,0.0
2018-06-23 21:00:00,0.0
2018-06-23 22:00:00,0.0
2018-06-23 23:00:00,0.0
2018-06-24 00:00:00,0.0
2018-06-24 01:00:00,0.0
2018-06-24 02:00:00,0.0
2018-06-24 03:00:00,0.0
2018-06-24 04:00:00,0.0
2018-06-24 05:00:00,0.0
2018-06-24 06:00:00,0.0
2018-06-24 07:00:00,7150.0
2018-06-24 08:00:00,31888.0
2018-06-24 09:00:00,57226.0
2018-06-24 10:00:00,74714.0
2018-06-24 11:00:00,83075.0
2018-06-24 12:00:00,84557.0
2018-06-24 13:00:00,77810.0
2018-06-24 14:00:00,60826.0
2018-06-24 15:00:00,39383.0
2018-06-24 16:00:00,14645.0
2018-06-24 17:00:00,513.0
2018-06-24 18:00:00,0.0
2018-06-24 19:00:00,0.0
2018-06-24 20:00:00,0.0
2018-06-24 21:00:00,0.0
2018-06-24 22:00:00,0.0
2018-06-24 23:00:00,0.0
2018-06-25 00:00:00,0.0
2018-06-25 01:00:00,0.0
2018-06-25 02:00:00,0.0
2018-06-25 03:00:00,0.0
2018-06-25 04:00:00,0.0
2018-06-25 05:00:00,0.0
2018-06-25 06:00:00,0.0
2018-06-25 07:00:00,7131.0
2018-06-25 08:00:00,31583.0
2018-06-25 09:00:00,55577.0
2018-06-25 10:00:00,70513.0
2018-06-25 11:00:00,78363.0
2018-06-25 12:00:00,79099.0
2018-06-25 13:00:00,70937.0
2018-06-25 14:00:00,56448.0
2018-06-25 15:00:00,34542.0
2018-06-25 16:00:00,11602.0
2018-06-25 17:00:00,396.0
2018-06-25 18:00:00,0.0
2018-06-25 19:00:00,0.0
2018-06-25 20:00:00,0.0
2018-06-25 21:00:00,0.0
2018-06-25 22:00:00,0.0
2018-06-25 23:00:00,0.0
2018-06-26 00:00:00,0.0
2018-06-26 01:00:00,0.0
2018-06-26 02:00:00,0.0
2018-06-26 03:00:00,0.0
2018-06-26 04:00:00,0.0
2018-06-26 05:00:00,0.0
2018-06-26 06:00:00,0.0
2018-06-26 07:00:00,6269.0
2018-06-26 08:00:00,28897.0
2018-06-26 09:00:00,52269.0
2018-06-26 10:00:00,31704.0
2018-06-26 11:00:00,56332.0
2018-06-26 12:00:00,40080.0
2018-06-26 13:00:00,19281.0
2018-06-26 14:00:00,48468.0
2018-06-26 15:00:00,38579.0
2018-06-26 16:00:00,12384.0
2018-06-26 17:00:00,524.0
2018-06-26 18:00:00,0.0
2018-06-26 19:00:00,0.0
2018-06-26 20:00:00,0.0
2018-06-26 21:00:00,0.0
2018-06-26 22:00:00,0.0
2018-06-26 23:00:00,0.0
2018-06-27 00:00:00,0.0
2018-06-27 01:00:00,0.0
2018-06-27 02:00:00,0.0
2018-06-27 03:00:00,0.0
2018-06-27 04:00:00,0.0
2018-06-27 05:00:00,0.0
2018-06-27 06:00:00,0.0
2018-06-27 07:00:00,6342.0
2018-06-27 08:00:00,29001.0
2018-06-27 09:00:00,53978.0
2018-06-27 10:00:00,70984.0
2018-06-27 11:00:00,80091.0
2018-06-27 12:00:00,81888.0
2018-06-27 13:00:00,72963.0
2018-06-27 14:00:00,50463.0
2018-06-27 15:00:00,23997.0
2018-06-27 16:00:00,10224.0
2018-06-27 17:00:00,104.0
2018-06-27 18:00:00,0.0
2018-06-27 19:00:00,0.0
2018-06-27 20:00:00,0.0
2018-06-27 21:00:00,0.0
2018-06-27 22:00:00,0.0
2018-06-27 23:00:00,0.0
2018-06-28 00:00:00,0.0
2018-06-28 01:00:00,0.0
2018-06-28 02:00:00,0.0
2018-06-28 03:00:00,0.0
2018-06-28 04:00:00,0.0
2018-06-28 05:00:00,0.0
2018-06-28 06:00:00,0.0
2018-06-28 07:00:00,7711.0
2018-06-28 08:00:00,30810.0
2018-06-28 09:00:00,53142.0
2018-06-28 10:00:00,69011.0
2018-06-28 11:00:00,79948.0
2018-06-28 12:00:00,81518.0
2018-06-28 13:00:00,73282.0
2018-06-28 14:00:00,59483.0
2018-06-28 15:00:00,37849.0
2018-06-28 16:00:00,14767.0
2018-06-28 17:00:00,508.0
2018-06-28 18:00:00,0.0
2018-06-28 19:00:00,0.0
2018-06-28 20:00:00,0.0
2018-06-28 21:00:00,0.0
2018-06-28 22:00:00,0.0
2018-06-28 23:00:00,0.0
2018-06-29 00:00:00,0.0
2018-06-29 01:00:00,0.0
2018-06-29 02:00:00,0.0
2018-06-29 03:00:00,0.0
2018-06-29 04:00:00,0.0
2018-06-29 05:00:00,0.0
2018-06-29 06:00:00,0.0
2018-06-29 07:00:00,6536.0
2018-06-29 08:00:00,30118.0
2018-06-29 09:00:00,54878.0
2018-06-29 10:00:00,74026.0
2018-06-29 11:00:00,84029.0
2018-06-29 12:00:00,84658.0
2018-06-29 13:00:00,76947.0
2018-06-29 14:00:00,60959.0
2018-06-29 15:00:00,38734.0
2018-06-29 16:00:00,14372.0
2018-06-29 17:00:00,642.0
2018-06-29 18:00:00,0.0
2018-06-29 19:00:00,0.0
2018-06-29 20:00:00,0.0
2018-06-29 21:00:00,0.0
2018-06-29 22:00:00,0.0
2018-06-29 23:00:00,0.0
2018-06-30 00:00:00,0.0
2018-06-30 01:00:00,0.0
2018-06-30 02:00:00,0.0
2018-06-30 03:00:00,0.0
2018-06-30 04:00:00,0.0
2018-06-30 05:00:00,0.0
2018-06-30 06:00:00,0.0
2018-06-30 07:00:00,7442.0
2018-06-30 08:00:00,30900.0
2018-06-30 09:00:00,55960.0
2018-06-30 10:00:00,72733.0
2018-06-30 11:00:00,82161.0
2018-06-30 12:00:00,84297.0
2018-06-30 13:00:00,77259.0
2018-06-30 14:00:00,62952.0
2018-06-30 15:00:00,41418.0
2018-06-30 16:00:00,15983.0
2018-06-30 17:00:00,784.0
2018-06-30 18:00:00,0.0
2018-06-30 19:00:00,0.0
2018-06-30 20:00:00,0.0
2018-06-30 21:00:00,0.0
2018-06-30 22:00:00,0.0
2018-06-30 23:00:00,0.0
2018-07-01 00:00:00,0.0
2018-07-01 01:00:00,0.0
2018-07-01 02:00:00,0.0
2018-07-01 03:00:00,0.0
2018-07-01 04:00:00,0.0
2018-07-01 05:00:00,0.0
2018-07-01 06:00:00,0.0
2018-07-01 07:00:00,7137.0
2018-07-01 08:00:00,31560.0
2018-07-01 09:00:00,55553.0
2018-07-01 10:00:00,73653.0
2018-07-01 11:00:00,82515.0
2018-07-01 12:00:00,83259.0
2018-07-01 13:00:00,77233.0
2018-07-01 14:00:00,63165.0
2018-07-01 15:00:00,41260.0
2018-07-01 16:00:00,15795.0
2018-07-01 17:00:00,758.0
2018-07-01 18:00:00,0.0
2018-07-01 19:00:00,0.0
2018-07-01 20:00:00,0.0
2018-07-01 21:00:00,0.0
2018-07-01 22:00:00,0.0
2018-07-01 23:00:00,0.0
2018-07-02 00:00:00,0.0
2018-07-02 01:00:00,0.0
2018-07-02 02:00:00,0.0
2018-07-02 03:00:00,0.0
2018-07-02 04:00:00,0.0
2018-07-02 05:00:00,0.0
2018-07-02 06:00:00,0.0
2018-07-02 07:00:00,6499.0
2018-07-02 08:00:00,31116.0
2018-07-02 09:00:00,55381.0
2018-07-02 10:00:00,74129.0
2018-07-02 11:00:00,82563.0
2018-07-02 12:00:00,86361.0
2018-07-02 13:00:00,81080.0
2018-07-02 14:00:00,67245.0
2018-07-02 15:00:00,43666.0
2018-07-02 16:00:00,17082.0
2018-07-02 17:00:00,860.0
2018-07-02 18:00:00,0.0
2018-07-02 19:00:00,0.0
2018-07-02 20:00:00,0.0
2018-07-02 21:00:00,0.0
2018-07-02 22:00:00,0.0
2018-07-02 23:00:00,0.0
2018-07-03 00:00:00,0.0
2018-07-03 01:00:00,0.0
2018-07-03 02:00:00,0.0
2018-07-03 03:00:00,0.0
2018-07-03 04:00:00,0.0
2018-07-03 05:00:00,0.0
2018-07-03 06:00:00,0.0
2018-07-03 07:00:00,7765.0
2018-07-03 08:00:00,34437.0
2018-07-03 09:00:00,60630.0
2018-07-03 10:00:00,77938.0
2018-07-03 11:00:00,86179.0
2018-07-03 12:00:00,84754.0
2018-07-03 13:00:00,79686.0
2018-07-03 14:00:00,66119.0
2018-07-03 15:00:00,43578.0
2018-07-03 16:00:00,16542.0
2018-07-03 17:00:00,831.0
2018-07-03 18:00:00,0.0
2018-07-03 19:00:00,0.0
2018-07-03 20:00:00,0.0
2018-07-03 21:00:00,0.0
2018-07-03 22:00:00,0.0
2018-07-03 23:00:00,0.0
2018-07-04 00:00:00,0.0
2018-07-04 01:00:00,0.0
2018-07-04 02:00:00,0.0
2018-07-04 03:00:00,0.0
2018-07-04 04:00:00,0.0
2018-07-04 05:00:00,0.0
2018-07-04 06:00:00,0.0
2018-07-04 07:00:00,7272.0
2018-07-04 08:00:00,31754.0
2018-07-04 09:00:00,54641.0
2018-07-04 10:00:00,72417.0
2018-07-04 11:00:00,83160.0
2018-07-04 12:00:00,76903.0
2018-07-04 13:00:00,41874.0
2018-07-04 14:00:00,57097.0
2018-07-04 15:00:00,15480.0
2018-07-04 16:00:00,5813.0
2018-07-04 17:00:00,372.0
2018-07-04 18:00:00,0.0
2018-07-04 19:00:00,0.0
2018-07-04 20:00:00,0.0
2018-07-04 21:00:00,0.0
2018-07-04 22:00:00,0.0
2018-07-04 23:00:00,0.0
2018-07-05 00:00:00,0.0
2018-07-05 01:00:00,0.0
2018-07-05 02:00:00,0.0
2018-07-05 03:00:00,0.0
2018-07-05 04:00:00,0.0
2018-07-05 05:00:00,0.0
2018-07-05 06:00:00,0.0
2018-07-05 07:00:00,7509.0
2018-07-05 08:00:00,32070.0
2018-07-05 09:00:00,54946.0
2018-07-05 10:00:00,72078.0
2018-07-05 11:00:00,83534.0
2018-07-05 12:00:00,86001.0
2018-07-05 13:00:00,78096.0
2018-07-05 14:00:00,63701.0
2018-07-05 15:00:00,41333.0
2018-07-05 16:00:00,15381.0
2018-07-05 17:00:00,720.0
2018-07-05 18:00:00,0.0
2018-07-05 19:00:00,0.0
2018-07-05 20:00:00,0.0
2018-07-05 21:00:00,0.0
2018-07-05 22:00:00,0.0
2018-07-05 23:00:00,0.0
2018-07-06 00:00:00,0.0
2018-07-06 01:00:00,0.0
2018-07-06 02:00:00,0.0
2018-07-06 03:00:00,0.0
2018-07-06 04:00:00,0.0
2018-07-06 05:00:00,0.0
2018-07-06 06:00:00,0.0
2018-07-06 07:00:00,6600.0
2018-07-06 08:00:00,31577.0
2018-07-06 09:00:00,47004.0
2018-07-06 10:00:00,59882.0
2018-07-06 11:00:00,79486.0
2018-07-06 12:00:00,68014.0
2018-07-06 13:00:00,78397.0
2018-07-06 14:00:00,58284.0
2018-07-06 15:00:00,36513.0
2018-07-06 16:00:00,7963.0
2018-07-06 17:00:00,751.0
2018-07-06 18:00:00,0.0
2018-07-06 19:00:00,0.0
2018-07-06 20:00:00,0.0
2018-07-06 21:00:00,0.0
2018-07-06 22:00:00,0.0
2018-07-06 23:00:00,0.0
2018-07-07 00:00:00,0.0
2018-07-07 01:00:00,0.0
2018-07-07 02:00:00,0.0
2018-07-07 03:00:00,0.0
2018-07-07 04:00:00,0.0
2018-07-07 05:00:00,0.0
2018-07-07 06:00:00,0.0
2018-07-07 07:00:00,6701.0
2018-07-07 08:00:00,29150.0
2018-07-07 09:00:00,50832.0
2018-07-07 10:00:00,68569.0
2018-07-07 11:00:00,78271.0
2018-07-07 12:00:00,77645.0
2018-07-07 13:00:00,70516.0
2018-07-07 14:00:00,54375.0
2018-07-07 15:00:00,35342.0
2018-07-07 16:00:00,13975.0
2018-07-07 17:00:00,536.0
2018-07-07 18:00:00,0.0
2018-07-07 19:00:00,0.0
2018-07-07 20:00:00,0.0
2018-07-07 21:00:00,0.0
2018-07-07 22:00:00,0.0
2018-07-07 23:00:00,0.0
2018-07-08 00:00:00,0.0
2018-07-08 01:00:00,0.0
2018-07-08 02:00:00,0.0
2018-07-08 03:00:00,0.0
2018-07-08 04:00:00,0.0
2018-07-08 05:00:00,0.0
2018-07-08 06:00:00,0.0
2018-07-08 07:00:00,3754.0
2018-07-08 08:00:00,11991.0
2018-07-08 09:00:00,22294.0
2018-07-08 10:00:00,42224.0
2018-07-08 11:00:00,31534.0
2018-07-08 12:00:00,31590.0
2018-07-08 13:00:00,35186.0
2018-07-08 14:00:00,15435.0
2018-07-08 15:00:00,7333.0
2018-07-08 16:00:00,1161.0
2018-07-08 17:00:00,0.0
2018-07-08 18:00:00,0.0
2018-07-08 19:00:00,0.0
2018-07-08 20:00:00,0.0
2018-07-08 21:00:00,0.0
2018-07-08 22:00:00,0.0
2018-07-08 23:00:00,0.0
2018-07-09 00:00:00,0.0
2018-07-09 01:00:00,0.0
2018-07-09 02:00:00,0.0
2018-07-09 03:00:00,0.0
2018-07-09 04:00:00,0.0
2018-07-09 05:00:00,0.0
2018-07-09 06:00:00,0.0
2018-07-09 07:00:00,1957.0
2018-07-09 08:00:00,10539.0
2018-07-09 09:00:00,41468.0
2018-07-09 10:00:00,39378.0
2018-07-09 11:00:00,43602.0
2018-07-09 12:00:00,32346.0
2018-07-09 13:00:00,15420.0
2018-07-09 14:00:00,16875.0
2018-07-09 15:00:00,16966.0
2018-07-09 16:00:00,2229.0
2018-07-09 17:00:00,839.0
2018-07-09 18:00:00,0.0
2018-07-09 19:00:00,0.0
2018-07-09 20:00:00,0.0
2018-07-09 21:00:00,0.0
2018-07-09 22:00:00,0.0
2018-07-09 23:00:00,0.0
2018-07-10 00:00:00,0.0
2018-07-10 01:00:00,0.0
2018-07-10 02:00:00,0.0
2018-07-10 03:00:00,0.0
2018-07-10 04:00:00,0.0
2018-07-10 05:00:00,0.0
2018-07-10 06:00:00,0.0
2018-07-10 07:00:00,3970.0
2018-07-10 08:00:00,26713.0
2018-07-10 09:00:00,55625.0
2018-07-10 10:00:00,57167.0
2018-07-10 11:00:00,77042.0
2018-07-10 12:00:00,68025.0
2018-07-10 13:00:00,55784.0
2018-07-10 14:00:00,64922.0
2018-07-10 15:00:00,28208.0
2018-07-10 16:00:00,13877.0
2018-07-10 17:00:00,231.0
2018-07-10 18:00:00,0.0
2018-07-10 19:00:00,0.0
2018-07-10 20:00:00,0.0
2018-07-10 21:00:00,0.0
2018-07-10 22:00:00,0.0
2018-07-10 23:00:00,0.0
2018-07-11 00:00:00,0.0
2018-07-11 01:00:00,0.0
2018-07-11 02:00:00,0.0
2018-07-11 03:00:00,0.0
2018-07-11 04:00:00,0.0
2018-07-11 05:00:00,0.0
2018-07-11 06:00:00,0.0
2018-07-11 07:00:00,7056.0
2018-07-11 08:00:00,32061.0
2018-07-11 09:00:00,59256.0
2018-07-11 10:00:00,76780.0
2018-07-11 11:00:00,87553.0
2018-07-11 12:00:00,82560.0
2018-07-11 13:00:00,63920.0
2018-07-11 14:00:00,65451.0
2018-07-11 15:00:00,21033.0
2018-07-11 16:00:00,18487.0
2018-07-11 17:00:00,1217.0
2018-07-11 18:00:00,0.0
2018-07-11 19:00:00,0.0
2018-07-11 20:00:00,0.0
2018-07-11 21:00:00,0.0
2018-07-11 22:00:00,0.0
2018-07-11 23:00:00,0.0
2018-07-12 00:00:00,0.0
2018-07-12 01:00:00,0.0
2018-07-12 02:00:00,0.0
2018-07-12 03:00:00,0.0
2018-07-12 04:00:00,0.0
2018-07-12 05:00:00,0.0
2018-07-12 06:00:00,0.0
2018-07-12 07:00:00,8567.0
2018-07-12 08:00:00,36725.0
2018-07-12 09:00:00,63171.0
2018-07-12 10:00:00,81992.0
2018-07-12 11:00:00,91843.0
2018-07-12 12:00:00,92048.0
2018-07-12 13:00:00,87027.0
2018-07-12 14:00:00,72432.0
2018-07-12 15:00:00,49380.0
2018-07-12 16:00:00,20515.0
2018-07-12 17:00:00,1232.0
2018-07-12 18:00:00,0.0
2018-07-12 19:00:00,0.0
2018-07-12 20:00:00,0.0
2018-07-12 21:00:00,0.0
2018-07-12 22:00:00,0.0
2018-07-12 23:00:00,0.0
2018-07-13 00:00:00,0.0
2018-07-13 01:00:00,0.0
2018-07-13 02:00:00,0.0
2018-07-13 03:00:00,0.0
2018-07-13 04:00:00,0.0
2018-07-13 05:00:00,0.0
2018-07-13 06:00:00,0.0
2018-07-13 07:00:00,9064.0
2018-07-13 08:00:00,37028.0
2018-07-13 09:00:00,64261.0
2018-07-13 10:00:00,83443.0
2018-07-13 11:00:00,93266.0
2018-07-13 12:00:00,95749.0
2018-07-13 13:00:00,86705.0
2018-07-13 14:00:00,72434.0
2018-07-13 15:00:00,49411.0
2018-07-13 16:00:00,8500.0
2018-07-13 17:00:00,1041.0
2018-07-13 18:00:00,0.0
2018-07-13 19:00:00,0.0
2018-07-13 20:00:00,0.0
2018-07-13 21:00:00,0.0
2018-07-13 22:00:00,0.0
2018-07-13 23:00:00,0.0
2018-07-14 00:00:00,0.0
2018-07-14 01:00:00,0.0
2018-07-14 02:00:00,0.0
2018-07-14 03:00:00,0.0
2018-07-14 04:00:00,0.0
2018-07-14 05:00:00,0.0
2018-07-14 06:00:00,18.0
2018-07-14 07:00:00,3067.0
2018-07-14 08:00:00,14125.0
2018-07-14 09:00:00,27873.0
2018-07-14 10:00:00,19718.0
2018-07-14 11:00:00,16748.0
2018-07-14 12:00:00,26865.0
2018-07-14 13:00:00,62560.0
2018-07-14 14:00:00,53780.0
2018-07-14 15:00:00,39031.0
2018-07-14 16:00:00,16515.0
2018-07-14 17:00:00,371.0
2018-07-14 18:00:00,0.0
2018-07-14 19:00:00,0.0
2018-07-14 20:00:00,0.0
2018-07-14 21:00:00,0.0
2018-07-14 22:00:00,0.0
2018-07-14 23:00:00,0.0
2018-07-15 00:00:00,0.0
2018-07-15 01:00:00,0.0
2018-07-15 02:00:00,0.0
2018-07-15 03:00:00,0.0
2018-07-15 04:00:00,0.0
2018-07-15 05:00:00,0.0
2018-07-15 06:00:00,0.0
2018-07-15 07:00:00,2142.0
2018-07-15 08:00:00,9951.0
2018-07-15 09:00:00,40354.0
2018-07-15 10:00:00,73969.0
2018-07-15 11:00:00,86837.0
2018-07-15 12:00:00,78914.0
2018-07-15 13:00:00,37696.0
2018-07-15 14:00:00,31515.0
2018-07-15 15:00:00,10178.0
2018-07-15 16:00:00,6454.0
2018-07-15 17:00:00,1330.0
2018-07-15 18:00:00,0.0
2018-07-15 19:00:00,0.0
2018-07-15 20:00:00,0.0
2018-07-15 21:00:00,0.0
2018-07-15 22:00:00,0.0
2018-07-15 23:00:00,0.0
2018-07-16 00:00:00,0.0
2018-07-16 01:00:00,0.0
2018-07-16 02:00:00,0.0
2018-07-16 03:00:00,0.0
2018-07-16 04:00:00,0.0
2018-07-16 05:00:00,0.0
2018-07-16 06:00:00,0.0
2018-07-16 07:00:00,7117.0
2018-07-16 08:00:00,33733.0
2018-07-16 09:00:00,60508.0
2018-07-16 10:00:00,80020.0
2018-07-16 11:00:00,90102.0
2018-07-16 12:00:00,78692.0
2018-07-16 13:00:00,77146.0
2018-07-16 14:00:00,67424.0
2018-07-16 15:00:00,43888.0
2018-07-16 16:00:00,19016.0
2018-07-16 17:00:00,1313.0
2018-07-16 18:00:00,0.0
2018-07-16 19:00:00,0.0
2018-07-16 20:00:00,0.0
2018-07-16 21:00:00,0.0
2018-07-16 22:00:00,0.0
2018-07-16 23:00:00,0.0
2018-07-17 00:00:00,0.0
2018-07-17 01:00:00,0.0
2018-07-17 02:00:00,0.0
2018-07-17 03:00:00,0.0
2018-07-17 04:00:00,0.0
2018-07-17 05:00:00,0.0
2018-07-17 06:00:00,0.0
2018-07-17 07:00:00,9114.0
2018-07-17 08:00:00,35726.0
2018-07-17 09:00:00,61979.0
2018-07-17 10:00:00,80470.0
2018-07-17 11:00:00,89611.0
2018-07-17 12:00:00,89940.0
2018-07-17 13:00:00,84779.0
2018-07-17 14:00:00,70607.0
2018-07-17 15:00:00,47790.0
2018-07-17 16:00:00,19907.0
2018-07-17 17:00:00,1480.0
2018-07-17 18:00:00,0.0
2018-07-17 19:00:00,0.0
2018-07-17 20:00:00,0.0
2018-07-17 21:00:00,0.0
2018-07-17 22:00:00,0.0
2018-07-17 23:00:00,0.0
2018-07-18 00:00:00,0.0
2018-07-18 01:00:00,0.0
2018-07-18 02:00:00,0.0
2018-07-18 03:00:00,0.0
2018-07-18 04:00:00,0.0
2018-07-18 05:00:00,0.0
2018-07-18 06:00:00,0.0
2018-07-18 07:00:00,9188.0
2018-07-18 08:00:00,37253.0
2018-07-18 09:00:00,62707.0
2018-07-18 10:00:00,78844.0
2018-07-18 11:00:00,86592.0
2018-07-18 12:00:00,87290.0
2018-07-18 13:00:00,81313.0
2018-07-18 14:00:00,67566.0
2018-07-18 15:00:00,44376.0
2018-07-18 16:00:00,17444.0
2018-07-18 17:00:00,1320.0
2018-07-18 18:00:00,0.0
2018-07-18 19:00:00,0.0
2018-07-18 20:00:00,0.0
2018-07-18 21:00:00,0.0
2018-07-18 22:00:00,0.0
2018-07-18 23:00:00,0.0
2018-07-19 00:00:00,0.0
2018-07-19 01:00:00,0.0
2018-07-19 02:00:00,0.0
2018-07-19 03:00:00,0.0
2018-07-19 04:00:00,0.0
2018-07-19 05:00:00,0.0
2018-07-19 06:00:00,2.0
2018-07-19 07:00:00,9064.0
2018-07-19 08:00:00,35389.0
2018-07-19 09:00:00,61487.0
2018-07-19 10:00:00,77611.0
2018-07-19 11:00:00,86527.0
2018-07-19 12:00:00,85865.0
2018-07-19 13:00:00,79186.0
2018-07-19 14:00:00,65126.0
2018-07-19 15:00:00,43886.0
2018-07-19 16:00:00,18015.0
2018-07-19 17:00:00,1343.0
2018-07-19 18:00:00,0.0
2018-07-19 19:00:00,0.0
2018-07-19 20:00:00,0.0
2018-07-19 21:00:00,0.0
2018-07-19 22:00:00,0.0
2018-07-19 23:00:00,0.0
2018-07-20 00:00:00,0.0
2018-07-20 01:00:00,0.0
2018-07-20 02:00:00,0.0
2018-07-20 03:00:00,0.0
2018-07-20 04:00:00,0.0
2018-07-20 05:00:00,0.0
2018-07-20 06:00:00,4.0
2018-07-20 07:00:00,8652.0
2018-07-20 08:00:00,34756.0
2018-07-20 09:00:00,60216.0
2018-07-20 10:00:00,77278.0
2018-07-20 11:00:00,84808.0
2018-07-20 12:00:00,84797.0
2018-07-20 13:00:00,78095.0
2018-07-20 14:00:00,64388.0
2018-07-20 15:00:00,42394.0
2018-07-20 16:00:00,17616.0
2018-07-20 17:00:00,1340.0
2018-07-20 18:00:00,0.0
2018-07-20 19:00:00,0.0
2018-07-20 20:00:00,0.0
2018-07-20 21:00:00,0.0
2018-07-20 22:00:00,0.0
2018-07-20 23:00:00,0.0
2018-07-21 00:00:00,0.0
2018-07-21 01:00:00,0.0
2018-07-21 02:00:00,0.0
2018-07-21 03:00:00,0.0
2018-07-21 04:00:00,0.0
2018-07-21 05:00:00,0.0
2018-07-21 06:00:00,2.0
2018-07-21 07:00:00,8586.0
2018-07-21 08:00:00,33146.0
2018-07-21 09:00:00,60111.0
2018-07-21 10:00:00,76413.0
2018-07-21 11:00:00,84677.0
2018-07-21 12:00:00,87012.0
2018-07-21 13:00:00,79960.0
2018-07-21 14:00:00,67763.0
2018-07-21 15:00:00,44833.0
2018-07-21 16:00:00,18725.0
2018-07-21 17:00:00,1499.0
2018-07-21 18:00:00,0.0
2018-07-21 19:00:00,0.0
2018-07-21 20:00:00,0.0
2018-07-21 21:00:00,0.0
2018-07-21 22:00:00,0.0
2018-07-21 23:00:00,0.0
2018-07-22 00:00:00,0.0
2018-07-22 01:00:00,0.0
2018-07-22 02:00:00,0.0
2018-07-22 03:00:00,0.0
2018-07-22 04:00:00,0.0
2018-07-22 05:00:00,0.0
2018-07-22 06:00:00,4.0
2018-07-22 07:00:00,9221.0
2018-07-22 08:00:00,35643.0
2018-07-22 09:00:00,62572.0
2018-07-22 10:00:00,80503.0
2018-07-22 11:00:00,90437.0
2018-07-22 12:00:00,90580.0
2018-07-22 13:00:00,83787.0
2018-07-22 14:00:00,69565.0
2018-07-22 15:00:00,47130.0
